DRG_DESC,DISCHARGES,AVERAGE_COVERED_CHARGES,AVERAGE_MEDICARE_PAYMENTS,AVERAGE_MEDICARE_REIMBURSEMENT
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,2424,1083307.49,263700.1832,227729.6576
002 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,191,595900.6911,152507.9267,120716.5655
"003 - ""ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",15893,655360.7101,152688.6014,135154.8032
"004 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",13364,364546.7624,85091.59413,75761.32962
005 - LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,1257,583466.9928,125796.0899,101553.7948
006 - LIVER TRANSPLANT W/O MCC,502,331157.5,56953.36056,38435.97012
007 - LUNG TRANSPLANT,560,655918.4482,123194.9161,92976.46964
008 - SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,462,447054.645,78884.19481,43889.90043
010 - PANCREAS TRANSPLANT,41,250307.9024,64482.56098,37325.31707
"011 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",1934,194532.9328,47553.67373,41369.09152
"012 - ""TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC""",1975,152054.9494,36555.15291,29643.18228
"013 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC",578,96608.84948,22429.54498,17599.9654
014 - ALLOGENEIC BONE MARROW TRANSPLANT,999,457932.8158,127373.036,104155.0921
016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,2209,240338.6818,64088.64599,52377.84201
017 - AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,111,163445.3063,40354.26126,31742.37838
020 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,1604,409974.27,92085.32793,80996.8884
021 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,406,280928.4039,66348.67734,56311.12808
022 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,114,177574.8947,48355.98246,39178.2193
